doc_id,doc_dt,item,category,amount,price,discount,shop_num,cash_num
LH3177QK75769U7P5M6S004RS,2025-05-14 09:08:02,Варен. колбаса 400г.,"Колбасы, сосиски",5,140.74,2.0,10,3
LH3177QK75769U7P5M6S004RS,2025-05-14 09:08:02,Креветки 500г.,"Рыба, морепродукты",3,299.18,25.0,10,3
LH3177QK75769U7P5M6S004RS,2025-05-14 09:08:02,Батон пшен. 400г.,"Хлеб, выпечка",1,148.08,6.0,10,3
ME2298NI53406S2E0G2I885CP,2025-05-14 09:28:51,Апельсин (Гамбия),Фрукты,3,617.96,8.0,10,3
ME2298NI53406S2E0G2I885CP,2025-05-14 09:28:51,Фермерский кабачок 1кг.,Овощи,5,969.08,82.0,10,3
ME2298NI53406S2E0G2I885CP,2025-05-14 09:28:51,Молоко цельное 2.5% 900г.,Молочные продукты,2,363.73,9.0,10,3
ME2298NI53406S2E0G2I885CP,2025-05-14 09:28:51,Крабовое мясо 1кг.,"Рыба, морепродукты",4,413.76,27.0,10,3
ME2298NI53406S2E0G2I885CP,2025-05-14 09:28:51,Чай (Шри-Ланка) 400г.,"Чай, кофе, какао",4,211.52,1.0,10,3
ME2298NI53406S2E0G2I885CP,2025-05-14 09:28:51,"Минеральная вода ЗАО «Матвеева, Савельев и Кудрявцева»",Безалкогольные напитки,4,424.89,17.0,10,3
RZ0238YD14775S5K1N3Q333WJ,2025-05-14 09:29:31,Крабовое мясо 500г.,"Рыба, морепродукты",4,168.83,15.0,10,3
RZ0238YD14775S5K1N3Q333WJ,2025-05-14 09:29:31,Сыр Российский 40% 250г.,Сыры,3,730.0,31.0,10,3
ZQ9791WP50551X8U6C6V594ZC,2025-05-14 09:37:23,Булка мультизерн. 400г.,"Хлеб, выпечка",5,665.14,24.0,10,3
ZQ9791WP50551X8U6C6V594ZC,2025-05-14 09:37:23,Фермерский огурец 1кг.,Овощи,4,347.22,24.0,10,3
ZQ9791WP50551X8U6C6V594ZC,2025-05-14 09:37:23,Мандарин (США),Фрукты,5,590.25,42.0,10,3
ZQ9791WP50551X8U6C6V594ZC,2025-05-14 09:37:23,Буханка ржан. 250г.,"Хлеб, выпечка",2,844.38,22.0,10,3
ZQ9791WP50551X8U6C6V594ZC,2025-05-14 09:37:23,Молоко ультрапастеризованное 1% 450г.,Молочные продукты,5,950.42,54.0,10,3
ZQ9791WP50551X8U6C6V594ZC,2025-05-14 09:37:23,Соус 780г.,"Бакалея, соусы",4,674.91,67.0,10,3
NS5756SW23286C8P2O4X387YC,2025-05-14 10:12:30,Свинина 500г.,"Птица, мясо",4,926.4,29.0,10,3
NS5756SW23286C8P2O4X387YC,2025-05-14 10:12:30,Горошек 400г.,Консервы,4,394.08,3.0,10,3
NS5756SW23286C8P2O4X387YC,2025-05-14 10:12:30,Апельсин (Италия),Фрукты,3,284.72,12.0,10,3
NS5756SW23286C8P2O4X387YC,2025-05-14 10:12:30,Водка 40% АО «Гущина»,Алкогольные напитки,5,649.09,30.0,10,3
NS5756SW23286C8P2O4X387YC,2025-05-14 10:12:30,Яйцо С1,Яйцо,5,264.05,13.0,10,3
NS5756SW23286C8P2O4X387YC,2025-05-14 10:12:30,Пиво 4.5% Давыдова Инк,Алкогольные напитки,4,226.32,2.0,10,3
GD9994HZ37635J6S5S3N205VL,2025-05-14 10:13:45,Лосось 1кг.,"Рыба, морепродукты",3,507.76,41.0,10,3
GD9994HZ37635J6S5S3N205VL,2025-05-14 10:13:45,Свежий лук 650г.,Овощи,3,965.1,55.0,10,3
GD9994HZ37635J6S5S3N205VL,2025-05-14 10:13:45,Сухарики 65г.,"Чипсы, орехи, сухарики",2,315.39,10.0,10,3
GD9994HZ37635J6S5S3N205VL,2025-05-14 10:13:45,Копчен. сосиски 300г.,"Колбасы, сосиски",4,380.91,0.0,10,3
GD9994HZ37635J6S5S3N205VL,2025-05-14 10:13:45,Чай (Исландия) 120г.,"Чай, кофе, какао",3,571.52,3.0,10,3
GD9994HZ37635J6S5S3N205VL,2025-05-14 10:13:45,Кофе (Испания) 150г.,"Чай, кофе, какао",1,990.51,85.0,10,3
GD9994HZ37635J6S5S3N205VL,2025-05-14 10:13:45,Буханка кукурузн. 150г.,"Хлеб, выпечка",2,631.56,13.0,10,3
GD9994HZ37635J6S5S3N205VL,2025-05-14 10:13:45,Креветки 1кг.,"Рыба, морепродукты",2,557.33,9.0,10,3
BX8124IP90876C2Y2Y7X200QJ,2025-05-14 10:14:21,Кофе (Катар) 120г.,"Чай, кофе, какао",4,685.5,31.0,10,3
BX8124IP90876C2Y2Y7X200QJ,2025-05-14 10:14:21,Фругурт 3.5%  120г.,Кисломолочные продукты,2,92.07,4.0,10,3
BX8124IP90876C2Y2Y7X200QJ,2025-05-14 10:14:21,Говядина 500г.,"Птица, мясо",3,388.26,25.0,10,3
BX8124IP90876C2Y2Y7X200QJ,2025-05-14 10:14:21,Пиво 4% ОАО «Пестова»,Алкогольные напитки,5,272.21,7.0,10,3
BX8124IP90876C2Y2Y7X200QJ,2025-05-14 10:14:21,Яйцо С2,Яйцо,5,52.67,3.0,10,3
LZ2866XH18466C8U5Y4U213AD,2025-05-14 10:23:33,Пиво 4.2% Каменск-Уральский металлургический завод,Алкогольные напитки,2,131.63,11.0,10,3
LZ2866XH18466C8U5Y4U213AD,2025-05-14 10:23:33,Йогурт 2.5%  400г.,Кисломолочные продукты,4,181.05,6.0,10,3
LZ2866XH18466C8U5Y4U213AD,2025-05-14 10:23:33,Кетчуп 780г.,"Бакалея, соусы",4,121.77,11.0,10,3
LZ2866XH18466C8U5Y4U213AD,2025-05-14 10:23:33,Чай (Сальвадор) 120г.,"Чай, кофе, какао",5,156.46,3.0,10,3
LZ2866XH18466C8U5Y4U213AD,2025-05-14 10:23:33,Фермерский кабачок 1кг.,Овощи,5,866.86,33.0,10,3
LZ2866XH18466C8U5Y4U213AD,2025-05-14 10:23:33,Какао (Нигерия) 150г.,"Чай, кофе, какао",3,994.09,40.0,10,3
LZ2866XH18466C8U5Y4U213AD,2025-05-14 10:23:33,Киви (Нидерланды),Фрукты,2,579.31,47.0,10,3
GE4336TU17145U7U2A0P927DI,2025-05-14 10:53:15,Майонез 780г.,"Бакалея, соусы",1,513.43,23.0,10,3
GE4336TU17145U7U2A0P927DI,2025-05-14 10:53:15,Орехи 65г.,"Чипсы, орехи, сухарики",5,857.49,62.0,10,3
GE4336TU17145U7U2A0P927DI,2025-05-14 10:53:15,Киви (Египет),Фрукты,5,734.56,30.0,10,3
GE4336TU17145U7U2A0P927DI,2025-05-14 10:53:15,Варен. колбаса 400г.,"Колбасы, сосиски",5,800.19,34.0,10,3
GE4336TU17145U7U2A0P927DI,2025-05-14 10:53:15,Чипсы 40г.,"Чипсы, орехи, сухарики",5,438.84,15.0,10,3
GE4336TU17145U7U2A0P927DI,2025-05-14 10:53:15,Курица 500г.,"Птица, мясо",3,887.25,57.0,10,3
GE4336TU17145U7U2A0P927DI,2025-05-14 10:53:15,Яблоко (Андорра),Фрукты,3,151.88,7.0,10,3
GE4336TU17145U7U2A0P927DI,2025-05-14 10:53:15,Майонез 400г.,"Бакалея, соусы",1,657.95,19.0,10,3
GE4336TU17145U7U2A0P927DI,2025-05-14 10:53:15,Свежий баклажан 450г.,Овощи,2,403.32,1.0,10,3
XC8290GU79786I8W5E0N575HN,2025-05-14 11:11:18,Минеральная вода Маслова Лтд,Безалкогольные напитки,3,869.7,24.0,10,3
XC8290GU79786I8W5E0N575HN,2025-05-14 11:11:18,Сырокопч. колбаса 400г.,"Колбасы, сосиски",1,213.22,20.0,10,3
XC8290GU79786I8W5E0N575HN,2025-05-14 11:11:18,Майонез 400г.,"Бакалея, соусы",2,50.73,1.0,10,3
XC8290GU79786I8W5E0N575HN,2025-05-14 11:11:18,Соус 780г.,"Бакалея, соусы",1,331.41,25.0,10,3
XC8290GU79786I8W5E0N575HN,2025-05-14 11:11:18,Кефир 2.5%  450г.,Кисломолочные продукты,1,712.54,3.0,10,3
XC8290GU79786I8W5E0N575HN,2025-05-14 11:11:18,Копчен. колбаса 250г.,"Колбасы, сосиски",2,904.34,6.0,10,3
XC8290GU79786I8W5E0N575HN,2025-05-14 11:11:18,Варен. сосиски 300г.,"Колбасы, сосиски",4,701.75,65.0,10,3
WJ7150CB25943Q7Z8G8Z948FP,2025-05-14 11:14:36,Сыр Российский 50% 200г.,Сыры,3,406.14,8.0,10,3
WJ7150CB25943Q7Z8G8Z948FP,2025-05-14 11:14:36,Чай (Уругвай) 400г.,"Чай, кофе, какао",4,89.89,5.0,10,3
WJ7150CB25943Q7Z8G8Z948FP,2025-05-14 11:14:36,Снеки 140г.,"Чипсы, орехи, сухарики",3,17.82,1.0,10,3
WJ7150CB25943Q7Z8G8Z948FP,2025-05-14 11:14:36,Креветки 1кг.,"Рыба, морепродукты",3,942.95,8.0,10,3
WJ7150CB25943Q7Z8G8Z948FP,2025-05-14 11:14:36,Курица 500г.,"Птица, мясо",5,405.02,14.0,10,3
WJ7150CB25943Q7Z8G8Z948FP,2025-05-14 11:14:36,Яйцо С0,Яйцо,3,378.2,27.0,10,3
